userId,joined-date,active,birthday,gender
404,2015-04-02 22:27:25,1,0000-00-00,Male
405,2015-04-03 02:27:50,1,0000-00-00,Male
406,2015-04-03 02:34:53,0,1992-05-22,Male
407,2015-04-04 14:18:36,1,1991-08-09,Male
408,2015-04-05 14:07:40,1,0000-00-00,Male
409,2015-04-06 13:10:04,1,1992-01-14,Female
410,2015-04-07 10:02:55,1,1971-02-04,Female
411,2015-04-07 14:18:18,0,1992-03-14,Female
412,2015-04-08 13:26:35,1,1992-10-24,Female
413,2015-04-08 16:46:38,1,1990-11-06,Male
414,2015-04-08 23:11:23,1,1983-07-17,Male
415,2015-04-10 09:15:25,1,1989-07-21,Female
416,2015-04-10 19:36:36,1,0000-00-00,Female
417,2015-04-10 19:41:30,0,1992-05-20,Female
418,2015-04-12 18:26:43,1,0000-00-00,Female
419,2015-04-13 16:35:29,1,1985-12-13,Male
420,2015-04-13 18:56:48,0,1993-11-29,Female
421,2015-04-14 08:31:14,1,1987-01-02,Female
422,2015-04-14 10:23:09,1,1986-09-25,Female
423,2015-04-14 10:28:49,1,1986-09-25,Female
424,2015-04-14 11:52:03,1,0000-00-00,Female
425,2015-04-14 17:58:48,0,1986-04-23,Female
426,2015-04-15 14:52:18,1,1989-01-10,Female
427,2015-04-15 16:26:44,1,1976-09-01,Female
428,2015-04-15 17:07:51,1,0000-00-00,Female
429,2015-04-17 10:12:57,1,0000-00-00,Female
430,2015-04-20 18:17:35,1,1985-01-23,Male
431,2015-04-23 09:05:02,1,1990-12-08,Male
432,2015-04-23 18:08:48,1,1989-01-10,Male
433,2015-04-23 20:03:45,1,1983-04-18,Female
434,2015-04-23 20:04:04,1,1984-01-06,Male
435,2015-04-23 20:06:09,1,1985-10-11,Female
436,2015-04-23 20:06:13,1,1983-06-19,Male
437,2015-04-23 20:07:09,1,1987-02-07,Female
438,2015-04-23 20:09:26,1,1987-03-11,Female
439,2015-04-23 20:09:39,0,1992-10-22,Female
440,2015-04-23 20:10:39,1,1985-12-13,Male
441,2015-04-23 20:11:29,1,1979-06-27,Male
442,2015-04-23 20:15:53,1,1985-01-12,Female
443,2015-04-23 20:17:24,1,1986-10-05,Male
444,2015-04-23 20:26:05,0,1982-09-14,Male
445,2015-04-23 20:26:15,1,1988-11-30,Male
446,2015-04-23 20:29:38,0,1989-09-23,Male
447,2015-04-23 20:47:33,1,0000-00-00,Male
448,2015-04-23 20:54:30,1,1985-11-07,Male
449,2015-04-23 21:19:42,1,1991-11-14,Female
450,2015-04-23 21:26:02,1,1972-08-10,Male
451,2015-04-23 21:47:05,0,1985-11-10,Male
452,2015-04-23 21:55:59,1,1986-07-13,Female
453,2015-04-23 22:04:03,1,1985-07-10,Male
454,2015-04-23 22:30:53,1,1992-02-05,Female
455,2015-04-24 10:16:09,1,1988-08-15,Male
456,2015-04-24 10:41:19,0,1981-12-25,Male
457,2015-04-24 11:34:43,1,0000-00-00,Male
458,2015-04-24 12:07:26,1,0000-00-00,Male
459,2015-04-24 12:20:17,1,1989-06-01,Female
460,2015-04-24 12:22:18,1,1982-09-15,Male
461,2015-04-24 12:47:28,1,1987-08-07,Female
462,2015-04-24 12:52:45,1,0000-00-00,Female
463,2015-04-24 12:56:05,1,1992-04-02,Male
464,2015-04-24 12:59:23,0,1988-02-12,Female
465,2015-04-24 13:00:30,1,1982-10-08,Male
466,2015-04-24 13:13:37,0,1985-04-10,Female
467,2015-04-24 13:59:40,1,1984-08-20,Female
468,2015-04-24 14:20:11,0,1986-09-12,Male
469,2015-04-24 14:20:41,1,1988-07-07,Female
470,2015-04-24 15:10:20,1,1988-03-19,Female
471,2015-04-24 15:16:14,1,1985-03-16,Female
472,2015-04-24 15:47:57,1,1976-06-16,Female
473,2015-04-24 15:58:16,1,0000-00-00,Female
474,2015-04-24 16:35:37,1,1991-09-05,Male
475,2015-04-24 16:40:07,1,1991-09-05,Male
476,2015-04-24 16:53:58,1,1988-10-13,Male
477,2015-04-24 17:00:17,1,1991-09-26,Female
478,2015-04-24 18:18:24,1,1983-09-11,Female
479,2015-04-24 18:27:24,1,1988-02-12,Female
480,2015-04-24 18:36:23,1,1985-10-27,Male
481,2015-04-24 18:42:28,1,1985-02-18,Male
482,2015-04-24 18:47:06,0,1980-06-24,Male
483,2015-04-24 18:49:29,0,1985-10-27,Male
484,2015-04-24 19:05:42,1,0000-00-00,Male
485,2015-04-24 19:17:53,1,1990-09-24,Female
486,2015-04-24 19:23:50,1,1989-08-11,Female
487,2015-04-24 20:00:36,1,0000-00-00,Female
488,2015-04-24 20:05:23,0,1994-03-12,Female
489,2015-04-24 20:07:31,0,1989-11-18,Male
490,2015-04-24 20:07:46,0,1987-03-15,Male
491,2015-04-24 20:07:54,0,1991-09-03,Male
492,2015-04-24 20:09:08,1,1984-08-13,Male
493,2015-04-24 20:11:16,1,1985-06-16,Male
494,2015-04-24 20:14:34,1,1987-03-15,Male
495,2015-04-24 20:16:29,1,0000-00-00,Male
496,2015-04-24 20:23:27,1,0000-00-00,Male
497,2015-04-24 20:24:39,0,1990-12-12,Male
498,2015-04-24 20:31:27,1,1984-09-22,Female
499,2015-04-24 20:33:29,1,1985-10-02,Male
500,2015-04-24 20:39:00,1,0000-00-00,NULL
501,2015-04-24 20:48:34,0,1981-06-14,Male
502,2015-04-24 21:18:04,1,1983-08-13,Male
503,2015-04-24 21:23:45,0,1985-02-19,Female
504,2015-04-24 21:26:48,1,1985-02-15,Female
505,2015-04-24 21:35:34,0,1988-10-09,Female
506,2015-04-24 22:27:40,0,1983-12-23,Female
507,2015-04-24 22:50:18,0,1986-02-07,Female
508,2015-04-24 23:13:39,1,1989-03-10,Female
509,2015-04-24 23:48:17,1,1989-12-15,Female
510,2015-04-25 00:01:00,1,1982-06-02,Male
511,2015-04-25 00:34:50,1,1986-08-03,Male
512,2015-04-25 02:06:04,1,1988-05-06,Female
513,2015-04-25 06:24:07,1,1975-02-01,Male
514,2015-04-25 07:55:18,1,0000-00-00,Male
515,2015-04-25 10:11:44,1,1969-08-02,Male
516,2015-04-25 10:41:28,1,1992-01-23,Female
517,2015-04-25 11:21:05,1,1980-03-03,Male
518,2015-04-25 11:21:59,0,1991-01-12,Male
519,2015-04-25 11:31:26,1,1990-06-11,Male
520,2015-04-25 12:25:10,1,1984-10-05,Male
521,2015-04-25 12:54:50,1,1987-09-03,Male
522,2015-04-25 13:38:33,1,1984-05-13,Male
523,2015-04-25 13:41:58,1,1985-05-13,Male
524,2015-04-25 13:42:18,1,1981-03-18,Male
525,2015-04-25 15:02:09,1,1991-11-16,Female
526,2015-04-25 15:21:39,1,1990-01-02,Female
527,2015-04-25 16:32:24,1,1987-11-12,Female
528,2015-04-25 16:44:41,1,1988-06-04,Male
529,2015-04-25 18:59:35,1,1992-07-18,Male
530,2015-04-25 19:01:06,1,1986-05-15,Male
531,2015-04-25 19:23:22,1,1987-08-10,Male
532,2015-04-25 20:03:21,1,1985-11-22,Male
533,2015-04-25 20:04:29,1,1986-03-15,Male
534,2015-04-25 20:07:37,1,1987-12-12,Male
535,2015-04-25 20:09:10,1,1978-08-04,Male
536,2015-04-25 20:10:03,0,1988-10-16,Female
537,2015-04-25 20:10:33,1,1977-11-10,Male
538,2015-04-25 20:13:03,1,1985-02-23,Female
539,2015-04-25 20:13:10,0,1990-06-13,Male
540,2015-04-25 20:13:30,1,1986-12-24,Female
541,2015-04-25 20:14:17,1,1984-05-06,Male
542,2015-04-25 20:14:47,0,1991-02-04,Female
543,2015-04-25 20:14:48,1,1991-10-06,Female
544,2015-04-25 20:21:42,0,1990-05-08,Male
545,2015-04-25 20:22:52,1,1987-05-09,Female
546,2015-04-25 20:23:06,1,1986-12-20,Male
547,2015-04-25 20:23:31,1,1988-12-13,Female
548,2015-04-25 20:24:56,1,1984-11-20,Female
549,2015-04-25 20:25:35,1,1985-01-10,Male
550,2015-04-25 20:26:25,0,1989-11-03,Female
551,2015-04-25 20:30:47,1,1991-03-23,Male
552,2015-04-25 20:34:39,0,1988-03-06,Female
553,2015-04-25 20:36:48,1,1989-11-27,Female
554,2015-04-25 20:39:52,1,0000-00-00,Female
555,2015-04-25 20:52:44,0,1988-12-12,Male
556,2015-04-25 21:00:19,1,1978-08-26,Male
557,2015-04-25 21:02:13,1,0000-00-00,Male
558,2015-04-25 21:14:02,1,1982-03-21,Male
559,2015-04-25 21:21:47,0,1991-01-30,Male
560,2015-04-25 21:23:46,1,1991-01-23,Male
561,2015-04-25 21:31:09,1,0000-00-00,NULL
562,2015-04-25 21:36:24,1,1982-04-22,Male
563,2015-04-25 21:36:30,0,1983-01-19,Female
564,2015-04-25 21:37:37,1,1988-08-25,Male
565,2015-04-25 21:45:53,1,1986-04-08,Male
566,2015-04-25 21:52:23,1,1980-10-14,Male
567,2015-04-25 22:00:19,0,1987-09-19,Male
568,2015-04-25 22:10:08,0,1985-10-14,Male
569,2015-04-25 22:11:13,0,1993-05-07,Male
570,2015-04-25 22:14:59,0,1993-05-07,Male
571,2015-04-25 22:23:04,0,1993-04-02,Female
572,2015-04-25 22:34:57,1,1981-12-28,Male
573,2015-04-25 22:59:31,0,1989-01-02,Male
574,2015-04-25 23:05:40,0,1986-04-02,Male
575,2015-04-25 23:27:30,1,1987-04-26,Female
576,2015-04-25 23:36:27,0,1989-03-03,Female
577,2015-04-25 23:43:15,0,1989-03-03,Female
578,2015-04-25 23:53:09,0,1984-03-10,Male
579,2015-04-26 00:06:24,1,0000-00-00,Male
580,2015-04-26 00:40:12,0,1986-05-17,Male
581,2015-04-26 00:45:56,1,1986-05-17,Male
582,2015-04-26 01:05:21,1,1985-12-06,Male
583,2015-04-26 01:11:14,0,1989-03-03,Female
584,2015-04-26 09:23:18,1,1989-09-25,Female
585,2015-04-26 10:26:42,1,1988-03-09,Male
586,2015-04-26 10:52:01,1,1989-09-25,Male
587,2015-04-26 11:11:08,1,1986-01-07,Female
588,2015-04-26 11:27:50,1,1986-05-15,Male
589,2015-04-26 11:37:29,1,1984-01-26,Male
590,2015-04-26 12:26:30,1,1979-01-01,Male
591,2015-04-26 12:29:11,1,0000-00-00,Male
592,2015-04-26 13:53:47,0,1980-02-10,Male
593,2015-04-26 15:14:16,0,1989-01-08,Male
594,2015-04-26 16:33:22,0,1989-06-25,Female
595,2015-04-26 16:52:52,0,1986-10-14,Male
596,2015-04-26 17:25:01,0,1989-10-10,Male
597,2015-04-26 17:33:36,1,1976-02-15,Male
598,2015-04-26 18:02:16,1,1984-01-12,Male
599,2015-04-26 18:13:14,1,1983-05-17,Male
600,2015-04-26 18:21:03,0,1985-02-06,Male
601,2015-04-26 18:35:02,1,0000-00-00,Male
602,2015-04-26 18:58:38,1,1987-03-10,Male
603,2015-04-26 19:56:56,1,0000-00-00,Male
604,2015-04-26 20:05:34,1,1994-01-13,Male
605,2015-04-26 20:06:20,1,1974-04-06,Female
606,2015-04-26 20:06:31,1,1987-10-20,Female
607,2015-04-26 20:06:40,1,1987-07-04,Female
608,2015-04-26 20:08:18,0,1978-11-13,Male
609,2015-04-26 20:10:36,1,1978-02-05,Male
610,2015-04-26 20:10:48,1,1987-04-09,Female
611,2015-04-26 20:16:21,1,1992-05-14,Male
612,2015-04-26 20:16:46,0,1994-01-13,Male
613,2015-04-26 20:17:58,1,1980-08-09,Female
614,2015-04-26 20:19:09,1,1992-04-22,Female
615,2015-04-26 20:26:06,1,1987-01-01,Female
616,2015-04-26 20:29:45,0,1986-09-16,Male
617,2015-04-26 20:31:21,1,0000-00-00,Male
618,2015-04-26 20:44:02,1,1987-12-31,Male
619,2015-04-26 20:44:12,0,1993-04-06,Male
620,2015-04-26 20:46:59,1,1990-12-14,Female
621,2015-04-26 20:55:41,1,1986-07-08,Female
622,2015-04-26 21:07:30,1,2023-10-08,Female
623,2015-04-26 21:15:37,0,1992-09-05,Female
624,2015-04-26 21:26:20,0,1979-01-16,Male
625,2015-04-26 21:39:55,1,1984-09-15,Male
626,2015-04-26 22:23:15,1,1989-01-01,Male
627,2015-04-26 22:31:22,0,1990-07-30,Female
628,2015-04-26 22:45:35,0,1988-02-10,Male
629,2015-04-26 23:22:18,1,1990-04-01,Female
630,2015-04-26 23:22:43,1,1985-01-02,Male
631,2015-04-26 23:24:05,1,1992-11-18,Female
632,2015-04-26 23:24:36,1,1989-01-24,Male
633,2015-04-26 23:24:47,1,1983-08-26,Male
634,2015-04-26 23:30:59,1,1990-01-14,Male
635,2015-04-26 23:36:40,1,0000-00-00,Male
636,2015-04-26 23:39:08,1,1985-02-25,Male
637,2015-04-26 23:51:51,0,1989-02-07,Male
638,2015-04-26 23:54:41,1,1981-07-13,Male
639,2015-04-26 23:55:37,1,1990-08-27,Male
640,2015-04-26 23:56:04,1,1989-03-07,Male
641,2015-04-26 23:56:53,1,1975-11-15,Female
642,2015-04-26 23:57:20,1,1986-12-28,Male
643,2015-04-27 00:02:38,0,1988-03-11,Male
644,2015-04-27 00:19:34,1,0000-00-00,Male
645,2015-04-27 00:23:44,1,1986-05-31,Male
646,2015-04-27 00:25:11,0,1988-11-10,Male
647,2015-04-27 00:41:24,1,1992-08-28,Male
648,2015-04-27 00:52:11,1,0000-00-00,Male
649,2015-04-27 00:55:39,1,1986-02-22,Male
650,2015-04-27 02:04:12,1,1987-08-09,Male
651,2015-04-27 04:44:20,1,1987-11-27,Male
652,2015-04-27 06:02:27,1,1987-09-02,Female
653,2015-04-27 06:20:40,1,0000-00-00,Female
654,2015-04-27 06:43:24,1,1987-04-20,Female
655,2015-04-27 07:08:52,1,1976-04-21,Female
656,2015-04-27 07:42:31,1,0000-00-00,Female
657,2015-04-27 07:56:08,1,1987-03-10,Female
658,2015-04-27 08:02:44,1,1989-04-09,Male
659,2015-04-27 08:11:07,1,0000-00-00,Male
660,2015-04-27 08:13:24,1,1983-04-23,Male
661,2015-04-27 08:13:54,1,0000-00-00,Male
662,2015-04-27 08:19:13,1,1988-07-19,Male
663,2015-04-27 08:20:48,1,1981-01-20,Male
664,2015-04-27 08:24:47,0,1980-01-05,Male
665,2015-04-27 08:26:18,1,1982-05-05,Male
666,2015-04-27 08:37:07,1,1984-10-05,Male
667,2015-04-27 08:37:39,1,1987-10-28,Male
668,2015-04-27 08:38:00,1,0000-00-00,Male
669,2015-04-27 08:40:20,1,0000-00-00,Male
670,2015-04-27 08:40:22,0,1984-10-10,Female
671,2015-04-27 08:41:23,1,1991-01-03,Male
672,2015-04-27 08:42:52,1,1989-09-04,Male
673,2015-04-27 08:44:19,1,1984-10-10,Female
674,2015-04-27 08:46:07,1,1979-06-28,Male
675,2015-04-27 08:49:37,1,1985-02-17,Male
676,2015-04-27 08:49:56,1,1990-02-09,Female
677,2015-04-27 08:50:32,0,1970-03-01,Female
678,2015-04-27 08:51:18,0,1989-08-20,Female
679,2015-04-27 08:52:12,1,0000-00-00,Female
680,2015-04-27 08:53:08,0,1991-01-26,Male
681,2015-04-27 08:57:13,0,1987-09-10,Female
682,2015-04-27 09:00:16,1,1981-08-02,Male
683,2015-04-27 09:05:32,0,1986-12-09,Female
684,2015-04-27 09:05:47,1,0000-00-00,Female
685,2015-04-27 09:08:50,1,1980-03-31,Male
686,2015-04-27 09:09:50,1,1986-01-17,Male
687,2015-04-27 09:10:09,1,1986-03-08,Male
688,2015-04-27 09:11:28,0,1983-11-21,Male
689,2015-04-27 09:11:57,1,1983-02-11,Female
690,2015-04-27 09:13:55,1,1983-11-21,Male
691,2015-04-27 09:15:35,1,1990-01-05,Male
692,2015-04-27 09:20:48,0,1973-01-24,Male
693,2015-04-27 09:27:27,1,1987-03-10,Male
694,2015-04-27 09:27:29,1,1987-01-30,Female
695,2015-04-27 09:28:55,1,1982-03-17,Male
696,2015-04-27 09:30:17,1,1987-07-06,Female
697,2015-04-27 09:30:20,1,1982-08-19,Female
698,2015-04-27 09:32:09,1,1987-09-17,Male
699,2015-04-27 09:32:46,0,1971-05-20,Male
700,2015-04-27 09:36:55,1,0000-00-00,Male
701,2015-04-27 09:37:09,0,1987-03-10,Male
702,2015-04-27 09:39:53,1,1985-01-01,Male
703,2015-04-27 09:40:06,1,1981-04-18,Female
704,2015-04-27 09:43:30,1,1986-08-10,Female
705,2015-04-27 09:44:12,0,1982-01-18,Female
706,2015-04-27 09:44:50,1,1986-01-09,Male
707,2015-04-27 09:46:23,1,1990-08-15,Male
708,2015-04-27 09:47:15,0,1989-06-20,Female
709,2015-04-27 09:48:05,0,1986-12-09,Female
710,2015-04-27 09:50:31,1,1982-12-26,Male
711,2015-04-27 09:51:24,1,1978-01-30,Female
712,2015-04-27 09:53:20,0,1982-11-10,Female
713,2015-04-27 09:53:53,1,1973-11-12,Male
714,2015-04-27 09:55:14,1,1982-04-28,Male
715,2015-04-27 10:00:00,0,1983-05-08,Male
716,2015-04-27 10:00:03,1,1989-06-20,Female
717,2015-04-27 10:01:24,1,1992-02-02,Male
718,2015-04-27 10:01:38,0,1990-09-17,Female
719,2015-04-27 10:02:39,0,1985-10-30,Male
720,2015-04-27 10:04:02,1,1983-03-02,Male
721,2015-04-27 10:04:04,1,1988-10-29,Female
722,2015-04-27 10:04:09,1,1979-01-21,Male
723,2015-04-27 10:04:10,0,1982-05-21,Female
724,2015-04-27 10:06:23,1,0000-00-00,Female
725,2015-04-27 10:09:22,1,1982-05-21,Female
726,2015-04-27 10:09:40,0,1973-12-25,Female
727,2015-04-27 10:12:50,0,1976-03-19,Male
728,2015-04-27 10:13:02,0,1986-04-01,Male
729,2015-04-27 10:13:15,1,1990-09-15,Female
730,2015-04-27 10:15:23,1,0000-00-00,Female
731,2015-04-27 10:15:55,1,1981-12-06,Male
732,2015-04-27 10:16:05,1,1991-07-28,Male
733,2015-04-27 10:16:43,1,0000-00-00,Male
734,2015-04-27 10:19:32,1,1986-01-27,Male
735,2015-04-27 10:19:53,1,1986-12-14,Female
736,2015-04-27 10:20:18,1,1983-06-15,Male
737,2015-04-27 10:20:54,0,1989-08-20,Female
738,2015-04-27 10:21:29,1,1980-03-01,Male
739,2015-04-27 10:24:03,1,1989-05-17,Male
740,2015-04-27 10:26:32,1,1988-12-27,Female
741,2015-04-27 10:28:20,0,1988-01-22,Male
742,2015-04-27 10:32:16,1,1987-04-12,Male
743,2015-04-27 10:33:13,1,1989-07-26,Male
744,2015-04-27 10:34:27,1,1991-04-27,Male
745,2015-04-27 10:36:31,1,1988-03-13,Female
746,2015-04-27 10:36:51,1,1992-10-25,Female
747,2015-04-27 10:37:24,1,1989-10-18,Male
748,2015-04-27 10:42:00,0,1987-03-12,Male
749,2015-04-27 10:43:04,1,0000-00-00,Male
750,2015-04-27 10:45:21,0,1977-04-30,Male
751,2015-04-27 10:45:51,0,1977-01-05,Female
752,2015-04-27 10:46:31,1,1981-08-08,Male
753,2015-04-27 10:48:34,1,1986-02-11,Female
754,2015-04-27 10:50:06,1,1992-06-15,Male
755,2015-04-27 10:51:04,1,1992-06-14,Female
756,2015-04-27 10:51:34,1,1982-10-10,Male
757,2015-04-27 10:52:28,1,1983-08-09,Male
758,2015-04-27 10:52:50,1,1987-12-11,Male
759,2015-04-27 10:53:05,0,1988-03-13,Female
760,2015-04-27 10:53:51,0,1987-04-14,Female
761,2015-04-27 10:54:34,0,1983-08-03,Male
762,2015-04-27 10:55:49,0,1986-01-07,Male
763,2015-04-27 10:57:08,1,1986-04-14,Female
764,2015-04-27 10:57:12,0,1988-11-23,Male
765,2015-04-27 11:01:16,0,1984-12-20,Male
766,2015-04-27 11:02:28,1,0000-00-00,Male
767,2015-04-27 11:02:36,1,1989-07-13,Female
768,2015-04-27 11:06:03,1,1985-06-25,Male
769,2015-04-27 11:12:13,1,1977-12-19,Male
770,2015-04-27 11:14:00,1,1979-05-13,Female
771,2015-04-27 11:14:45,1,1987-06-19,Male
772,2015-04-27 11:15:07,1,1990-03-16,Male
773,2015-04-27 11:16:40,1,0000-00-00,Male
774,2015-04-27 11:17:44,1,1986-05-09,Male
775,2015-04-27 11:19:46,1,1986-11-06,Male
776,2015-04-27 11:21:00,1,1987-06-30,Male
777,2015-04-27 11:24:23,1,1989-01-09,Female
778,2015-04-27 11:27:37,0,1973-07-25,Male
779,2015-04-27 11:28:04,1,1990-02-07,Male
780,2015-04-27 11:28:44,1,0000-00-00,Male
781,2015-04-27 11:29:32,0,1990-08-07,Male
782,2015-04-27 11:32:36,0,1980-12-18,Female
783,2015-04-27 11:34:20,1,1992-06-14,Female
784,2015-04-27 11:34:42,1,0000-00-00,Female
785,2015-04-27 11:35:38,1,1990-11-18,Male
786,2015-04-27 11:35:54,1,1986-09-20,Male
787,2015-04-27 11:37:02,1,1983-04-11,Male
788,2015-04-27 11:39:05,1,1991-07-03,Male
789,2015-04-27 11:42:54,1,1986-08-14,Female
790,2015-04-27 11:51:04,1,1984-09-19,Male
791,2015-04-27 11:51:05,1,1983-09-29,Male
792,2015-04-27 11:55:22,1,0000-00-00,Male
793,2015-04-27 11:56:31,1,1989-12-21,Male
794,2015-04-27 11:58:28,1,1987-10-04,Male
795,2015-04-27 11:59:08,1,0000-00-00,Male
796,2015-04-27 12:00:29,1,0000-00-00,Male
797,2015-04-27 12:00:44,1,0000-00-00,Male
798,2015-04-27 12:01:01,1,1991-09-11,Female
799,2015-04-27 12:01:38,1,0000-00-00,Female
800,2015-04-27 12:02:02,1,1982-06-12,Male
801,2015-04-27 12:03:32,0,1983-12-23,Female
802,2015-04-27 12:04:50,1,1986-12-01,Female
803,2015-04-27 12:07:12,1,0000-00-00,Female
