userId,joined-date,active,birthday,gender
804,2015-04-27 12:07:26,1,0000-00-00,Female
805,2015-04-27 12:09:51,1,1987-12-05,Male
806,2015-04-27 12:10:19,1,1969-02-02,Male
807,2015-04-27 12:11:05,1,1977-03-17,Male
808,2015-04-27 12:11:37,1,1991-11-05,Male
809,2015-04-27 12:14:06,1,1979-10-04,Male
810,2015-04-27 12:14:24,0,1991-04-01,Female
811,2015-04-27 12:17:45,0,1991-10-14,Female
812,2015-04-27 12:17:55,1,1985-12-27,Female
813,2015-04-27 12:17:56,1,1990-03-25,Male
814,2015-04-27 12:19:34,1,1982-05-15,Male
815,2015-04-27 12:22:34,1,1991-10-14,Female
816,2015-04-27 12:24:50,1,1984-01-16,Male
817,2015-04-27 12:26:19,1,1984-11-27,Female
818,2015-04-27 12:28:32,1,1988-11-15,Male
819,2015-04-27 12:29:16,1,0000-00-00,Male
820,2015-04-27 12:30:48,1,1981-09-07,Male
821,2015-04-27 12:33:10,1,1974-08-27,Female
822,2015-04-27 12:33:38,1,1976-08-20,Male
823,2015-04-27 12:34:09,0,1989-01-01,Male
824,2015-04-27 12:37:10,1,0000-00-00,Male
825,2015-04-27 12:43:54,1,1987-03-21,Female
826,2015-04-27 12:44:50,1,1988-10-27,Male
827,2015-04-27 12:45:16,1,1988-09-11,Male
828,2015-04-27 12:49:10,0,1976-08-20,Male
829,2015-04-27 12:53:20,1,1986-02-10,Male
830,2015-04-27 12:53:33,1,1988-09-27,Female
831,2015-04-27 12:53:33,0,1992-04-22,Female
832,2015-04-27 12:54:07,1,1982-12-12,Male
833,2015-04-27 12:54:22,1,0000-00-00,Male
834,2015-04-27 12:58:30,0,1987-01-27,Female
835,2015-04-27 12:59:46,1,1975-04-26,Male
836,2015-04-27 13:01:12,0,1979-10-25,Female
837,2015-04-27 13:01:20,1,1989-07-07,Female
838,2015-04-27 13:03:08,0,1983-09-17,Male
839,2015-04-27 13:03:50,1,1990-11-21,Male
840,2015-04-27 13:04:00,1,1981-12-25,Male
841,2015-04-27 13:04:03,1,1989-06-11,Male
842,2015-04-27 13:04:17,0,1977-12-06,Male
843,2015-04-27 13:05:04,1,1985-08-26,Female
844,2015-04-27 13:05:47,0,1988-02-15,Female
845,2015-04-27 13:06:07,1,0000-00-00,Female
846,2015-04-27 13:07:58,1,1991-04-01,Female
847,2015-04-27 13:08:25,1,1997-02-11,Female
848,2015-04-27 13:08:41,1,1983-12-21,Male
849,2015-04-27 13:09:21,1,1998-03-18,Male
850,2015-04-27 13:09:23,1,1985-06-05,Male
851,2015-04-27 13:11:13,1,1987-01-27,Male
852,2015-04-27 13:13:31,0,1988-01-19,Female
853,2015-04-27 13:17:57,1,1976-12-17,Male
854,2015-04-27 13:22:32,1,1987-12-04,Male
855,2015-04-27 13:22:37,1,1990-12-05,Female
856,2015-04-27 13:27:06,1,1992-02-27,Female
857,2015-04-27 13:28:43,1,1994-01-31,Male
858,2015-04-27 13:35:53,1,0000-00-00,Male
859,2015-04-27 13:38:28,0,1985-01-22,Male
860,2015-04-27 13:40:11,1,1988-03-20,Female
861,2015-04-27 13:41:05,1,1978-12-14,Male
862,2015-04-27 13:41:10,1,1991-08-10,Male
863,2015-04-27 13:42:34,1,1987-07-23,Female
864,2015-04-27 13:44:20,1,1986-12-13,Male
865,2015-04-27 13:44:22,1,1986-12-25,Male
866,2015-04-27 13:44:52,1,1983-11-13,Female
867,2015-04-27 13:46:40,0,1986-08-04,Male
868,2015-04-27 13:47:00,1,0000-00-00,Male
869,2015-04-27 13:49:30,1,0000-00-00,Male
870,2015-04-27 13:51:14,1,1975-02-25,Male
871,2015-04-27 13:54:24,1,1977-09-25,Female
872,2015-04-27 13:58:50,1,1975-08-23,Male
873,2015-04-27 13:59:39,1,1986-02-09,Male
874,2015-04-27 14:00:40,1,1978-03-21,Male
875,2015-04-27 14:05:27,1,1986-09-01,Male
876,2015-04-27 14:07:19,1,1985-09-17,Male
877,2015-04-27 14:10:33,1,0000-00-00,Male
878,2015-04-27 14:11:43,1,1980-08-02,Male
879,2015-04-27 14:17:39,1,1985-08-07,Male
880,2015-04-27 14:20:48,1,1987-02-23,Female
881,2015-04-27 14:29:52,1,0000-00-00,Female
882,2015-04-27 14:35:22,0,1990-11-20,Female
883,2015-04-27 14:42:06,1,1990-03-29,Male
884,2015-04-27 14:44:17,1,0000-00-00,Male
885,2015-04-27 14:45:28,1,1979-12-08,Female
886,2015-04-27 14:49:35,1,0000-00-00,Female
887,2015-04-27 14:53:48,1,0000-00-00,Female
888,2015-04-27 15:01:01,1,1987-02-10,Female
889,2015-04-27 15:01:17,1,1979-09-03,Male
890,2015-04-27 15:02:05,0,1982-03-22,Male
891,2015-04-27 15:07:35,1,0000-00-00,Male
892,2015-04-27 15:10:48,1,0000-00-00,Male
893,2015-04-27 15:10:48,0,1983-11-23,Female
894,2015-04-27 15:12:51,1,1986-01-07,Male
895,2015-04-27 15:14:22,1,1987-03-16,Male
896,2015-04-27 15:15:09,1,1985-10-01,Male
897,2015-04-27 15:15:49,1,1991-05-10,Female
898,2015-04-27 15:16:33,1,1986-01-26,Male
899,2015-04-27 15:18:35,0,1986-06-02,Male
900,2015-04-27 15:19:11,1,1987-04-09,Female
901,2015-04-27 15:30:21,0,1983-11-23,Female
902,2015-04-27 15:31:18,0,1988-10-17,Female
903,2015-04-27 15:32:11,1,1991-06-15,Male
904,2015-04-27 15:33:59,0,1987-08-14,Female
905,2015-04-27 15:36:28,0,1982-07-05,Female
906,2015-04-27 15:39:01,1,1993-01-19,Male
907,2015-04-27 15:39:21,0,1982-11-30,Male
908,2015-04-27 15:40:09,0,1987-03-12,Male
909,2015-04-27 15:45:20,0,1971-06-29,Male
910,2015-04-27 15:47:00,0,1988-10-17,Female
911,2015-04-27 15:47:51,1,1974-09-23,Male
912,2015-04-27 15:51:54,0,1976-08-30,Male
913,2015-04-27 15:55:44,1,1986-03-23,Male
914,2015-04-27 15:56:23,0,1987-01-12,Male
915,2015-04-27 15:58:57,1,0000-00-00,Male
916,2015-04-27 16:07:29,1,1984-12-23,Female
917,2015-04-27 16:10:16,1,1975-01-20,Female
918,2015-04-27 16:11:49,1,1988-10-17,Female
919,2015-04-27 16:12:53,0,1987-01-12,Male
920,2015-04-27 16:13:58,1,1990-10-30,Female
921,2015-04-27 16:17:42,1,1988-05-03,Female
922,2015-04-27 16:19:14,1,1969-08-10,Male
923,2015-04-27 16:20:43,1,1983-06-03,Male
924,2015-04-27 16:24:24,1,1993-04-29,Male
925,2015-04-27 16:25:50,1,1990-01-10,Male
926,2015-04-27 16:28:18,1,1987-11-17,Female
927,2015-04-27 16:28:28,1,1986-07-06,Female
928,2015-04-27 16:36:02,1,0000-00-00,NULL
929,2015-04-27 16:38:01,1,1988-07-26,Male
930,2015-04-27 16:49:08,1,1983-08-26,Male
931,2015-04-27 16:50:07,0,1992-07-06,Male
932,2015-04-27 16:58:00,1,1990-03-28,Male
933,2015-04-27 16:59:54,1,1982-09-28,Male
934,2015-04-27 17:00:36,1,1986-03-25,Female
935,2015-04-27 17:02:05,0,1986-07-30,Female
936,2015-04-27 17:02:49,1,1982-07-17,Female
937,2015-04-27 17:03:07,1,1983-09-25,Male
938,2015-04-27 17:08:54,0,1991-02-17,Female
939,2015-04-27 17:10:25,1,0000-00-00,Female
940,2015-04-27 17:14:46,1,1987-08-30,Female
941,2015-04-27 17:15:10,1,1985-10-12,Male
942,2015-04-27 17:17:13,1,1990-01-27,Male
943,2015-04-27 17:26:46,1,1983-07-21,Male
944,2015-04-27 17:27:28,1,1989-01-10,Male
945,2015-04-27 17:34:42,0,1987-02-10,Female
946,2015-04-27 17:35:51,0,1987-06-20,Male
947,2015-04-27 17:37:54,0,1987-06-20,Male
948,2015-04-27 17:39:54,1,1982-01-27,Male
949,2015-04-27 17:40:40,1,1984-10-08,Male
950,2015-04-27 17:42:47,1,1983-03-07,Male
951,2015-04-27 17:44:53,0,1988-02-19,Male
952,2015-04-27 17:46:15,1,1986-04-15,Female
953,2015-04-27 17:46:38,0,1980-09-23,Female
954,2015-04-27 17:47:24,1,1994-04-09,Female
955,2015-04-27 17:54:07,1,1988-07-30,Female
956,2015-04-27 17:54:48,1,1983-02-24,Male
957,2015-04-27 17:56:31,0,1994-05-19,Male
958,2015-04-27 17:57:34,0,1989-01-03,Female
959,2015-04-27 18:00:11,1,1978-01-06,Male
960,2015-04-27 18:06:37,1,0000-00-00,Male
961,2015-04-27 18:08:15,1,1984-06-14,Male
962,2015-04-27 18:09:47,1,1981-01-02,Male
963,2015-04-27 18:12:04,1,1982-01-10,Male
964,2015-04-27 18:20:30,1,1982-04-18,Male
965,2015-04-27 18:24:21,1,1989-06-21,Male
966,2015-04-27 18:29:20,0,1985-05-23,Male
967,2015-04-27 18:32:21,0,1995-01-01,Male
968,2015-04-27 18:33:53,0,1991-11-13,Female
969,2015-04-27 18:38:42,0,1963-10-29,Male
970,2015-04-27 18:43:05,1,1986-01-08,Male
971,2015-04-27 18:45:13,1,1987-01-01,Male
972,2015-04-27 18:45:18,1,1990-09-17,Male
973,2015-04-27 18:50:14,1,1986-09-11,Male
974,2015-04-27 18:57:38,0,1988-12-16,Female
975,2015-04-27 19:02:13,1,1989-03-01,Male
976,2015-04-27 19:03:24,1,1986-12-06,Male
977,2015-04-27 19:03:41,1,1978-08-22,Female
978,2015-04-27 19:04:42,1,1987-01-01,Male
979,2015-04-27 19:11:47,1,0000-00-00,Male
980,2015-04-27 19:12:00,1,1985-06-01,Female
981,2015-04-27 19:12:45,1,1988-12-16,Female
982,2015-04-27 19:14:47,1,1991-11-13,Female
983,2015-04-27 19:16:25,1,1990-04-16,Female
984,2015-04-27 19:17:06,1,1992-06-19,Male
985,2015-04-27 19:20:47,1,1992-06-16,Female
986,2015-04-27 19:31:24,0,1984-02-07,Male
987,2015-04-27 19:32:38,0,1974-11-25,Female
988,2015-04-27 19:34:17,1,1989-11-11,Male
989,2015-04-27 19:43:10,1,1985-11-09,Male
990,2015-04-27 19:45:42,1,1975-01-12,Male
991,2015-04-27 20:03:22,1,1988-06-26,Female
992,2015-04-27 20:03:48,1,1992-01-03,Male
993,2015-04-27 20:04:24,1,1986-05-28,Male
994,2015-04-27 20:04:26,1,1988-08-31,Male
995,2015-04-27 20:06:07,1,1987-08-17,Male
996,2015-04-27 20:06:53,1,1987-01-03,Female
997,2015-04-27 20:07:12,0,1983-04-05,Male
998,2015-04-27 20:07:32,0,1989-03-19,Male
999,2015-04-27 20:09:03,0,1985-12-11,Female
1000,2015-04-27 20:09:44,1,0000-00-00,Female
1001,2015-04-27 20:10:18,0,1994-08-17,Male
1002,2015-04-27 20:11:47,1,1991-08-23,Male
1003,2015-04-27 20:11:55,0,1988-10-03,Female
1004,2015-04-27 20:12:28,1,1988-05-09,Male
1005,2015-04-27 20:13:39,1,1988-10-28,Male
1006,2015-04-27 20:14:54,0,1985-11-16,Female
1007,2015-04-27 20:16:18,1,1978-03-20,Male
1008,2015-04-27 20:17:51,1,0000-00-00,Male
1009,2015-04-27 20:22:54,1,1988-03-06,Male
1010,2015-04-27 20:26:44,1,1989-03-19,Male
1011,2015-04-27 20:27:36,0,1985-07-13,Female
1012,2015-04-27 20:29:26,0,1987-10-05,Female
1013,2015-04-27 20:31:32,1,0000-00-00,Female
1014,2015-04-27 20:33:26,1,1987-10-07,Female
1015,2015-04-27 20:34:44,0,1987-10-03,Female
1016,2015-04-27 20:38:58,1,0000-00-00,Female
1017,2015-04-27 20:40:33,1,1983-11-07,Male
1018,2015-04-27 20:47:45,1,1986-09-21,Male
1019,2015-04-27 20:51:50,1,1976-01-25,Female
1020,2015-04-27 20:53:13,1,1986-02-07,Female
1021,2015-04-27 20:53:39,1,1985-02-06,Female
1022,2015-04-27 20:56:20,0,1989-04-07,Male
1023,2015-04-27 21:00:16,1,1983-08-08,Female
1024,2015-04-27 21:02:00,0,1990-07-08,Female
1025,2015-04-27 21:05:55,0,1984-10-28,Male
1026,2015-04-27 21:11:31,0,1981-06-20,Female
1027,2015-04-27 21:15:26,1,1992-03-18,Male
1028,2015-04-27 21:20:27,0,1984-12-13,Male
1029,2015-04-27 21:28:52,1,1982-01-30,Male
1030,2015-04-27 21:32:51,1,1980-02-09,Male
1031,2015-04-27 21:34:48,1,1987-01-19,Male
1032,2015-04-27 21:36:04,0,1983-08-08,Female
1033,2015-04-27 21:41:53,1,1981-03-25,Female
1034,2015-04-27 21:43:58,1,1980-03-15,Male
1035,2015-04-27 21:46:04,1,1994-04-04,Male
1036,2015-04-27 21:48:26,1,1986-03-26,Male
1037,2015-04-27 21:50:45,0,1992-04-15,Female
1038,2015-04-27 21:52:46,1,0000-00-00,Male
1039,2015-04-27 21:53:12,1,0000-00-00,Female
1040,2015-04-27 21:54:52,0,1976-12-02,Male
1041,2015-04-27 21:57:07,0,1983-10-06,Male
1042,2015-04-27 22:01:19,0,1988-05-03,Female
1043,2015-04-27 22:03:24,1,1983-04-13,Male
1044,2015-04-27 22:03:59,1,1983-10-23,Male
1045,2015-04-27 22:05:19,0,1981-11-25,Female
1046,2015-04-27 22:06:48,0,1986-03-15,Female
1047,2015-04-27 22:11:58,1,1988-10-30,Female
1048,2015-04-27 22:16:58,1,1980-09-16,Male
1049,2015-04-27 22:20:15,1,1979-10-08,Male
1050,2015-04-27 22:25:52,1,0000-00-00,Male
1051,2015-04-27 22:26:14,1,1987-01-03,Male
1052,2015-04-27 22:26:31,1,1972-01-27,Male
1053,2015-04-27 22:31:35,0,1989-04-27,Male
1054,2015-04-27 22:32:35,1,1989-09-08,Male
1055,2015-04-27 22:35:12,1,0000-00-00,Male
1056,2015-04-27 22:36:25,1,1981-04-24,Female
1057,2015-04-27 22:44:38,0,1987-03-13,Female
1058,2015-04-27 22:45:38,1,1987-01-09,Female
1059,2015-04-27 22:47:26,0,1988-05-07,Female
1060,2015-04-27 22:48:49,0,1982-03-06,Male
1061,2015-04-27 22:50:09,1,1987-03-13,Female
1062,2015-04-27 22:56:07,0,1992-01-15,Male
1063,2015-04-27 22:57:52,0,1991-07-04,Male
1064,2015-04-27 23:06:12,0,1992-11-10,Female
1065,2015-04-27 23:16:48,0,1984-01-28,Male
1066,2015-04-27 23:18:01,1,0000-00-00,Male
1067,2015-04-27 23:30:13,0,1989-09-23,Male
1068,2015-04-27 23:33:22,1,1980-11-04,Male
1069,2015-04-27 23:34:35,1,1982-06-22,Male
1070,2015-04-27 23:36:10,1,1990-07-11,Male
1071,2015-04-27 23:37:50,1,1990-05-02,Male
1072,2015-04-27 23:43:47,0,1989-06-16,Male
1073,2015-04-27 23:45:18,1,1971-10-20,Male
1074,2015-04-27 23:45:40,0,1990-07-13,Male
1075,2015-04-27 23:46:35,1,1983-01-17,Male
1076,2015-04-27 23:47:10,0,1992-05-14,Male
1077,2015-04-27 23:54:43,1,1981-02-07,Male
1078,2015-04-28 00:05:55,1,1987-04-08,Male
1079,2015-04-28 00:06:12,1,1990-01-10,Male
1080,2015-04-28 00:12:23,1,1989-01-31,Male
1081,2015-04-28 00:14:53,0,1986-04-04,Male
1082,2015-04-28 00:21:53,1,1988-02-19,Male
1083,2015-04-28 00:38:10,1,1989-09-28,Male
1084,2015-04-28 01:02:16,1,1990-08-26,Male
1085,2015-04-28 01:09:03,1,1985-03-31,Male
1086,2015-04-28 01:09:04,1,1990-11-14,Male
1087,2015-04-28 01:20:05,1,1977-01-01,Male
1088,2015-04-28 01:31:09,1,0000-00-00,Male
1089,2015-04-28 01:42:10,1,1987-01-20,Male
1090,2015-04-28 01:44:40,1,1991-08-02,Male
1091,2015-04-28 01:48:08,1,1989-02-02,Male
1092,2015-04-28 02:07:11,1,1978-01-24,Male
1093,2015-04-28 02:12:20,1,1988-09-11,Male
1094,2015-04-28 02:13:33,1,0000-00-00,Male
1095,2015-04-28 02:47:17,1,1991-06-12,Male
1096,2015-04-28 02:50:13,1,1986-09-16,Male
1097,2015-04-28 03:02:39,1,1992-08-03,Male
1098,2015-04-28 06:44:20,1,0000-00-00,Male
1099,2015-04-28 07:01:23,1,0000-00-00,Male
1100,2015-04-28 07:26:22,1,1982-03-02,Male
1101,2015-04-28 07:26:55,1,1993-10-06,Male
1102,2015-04-28 07:31:45,1,1984-01-01,Female
1103,2015-04-28 07:34:13,1,1982-12-15,Male
1104,2015-04-28 07:40:33,1,1990-12-12,Male
1105,2015-04-28 08:05:28,1,1990-04-25,Male
1106,2015-04-28 08:11:47,1,2002-04-28,Male
1107,2015-04-28 08:19:28,1,1986-01-01,Male
1108,2015-04-28 08:21:44,1,1992-01-17,Male
1109,2015-04-28 08:27:53,1,1987-05-07,Male
1110,2015-04-28 08:33:53,1,1992-05-15,Male
1111,2015-04-28 08:44:52,0,1990-12-17,Male
1112,2015-04-28 08:44:55,1,1987-06-09,Male
1113,2015-04-28 08:48:18,1,1987-04-06,Male
1114,2015-04-28 08:48:31,1,1989-06-09,Male
1115,2015-04-28 08:49:38,1,1983-12-19,Male
1116,2015-04-28 08:49:59,0,1989-09-01,Male
1117,2015-04-28 08:50:23,0,1978-05-05,Male
1118,2015-04-28 08:52:08,1,1990-10-15,Male
1119,2015-04-28 08:53:55,0,1984-09-23,Male
1120,2015-04-28 08:55:12,1,1982-02-03,Male
1121,2015-04-28 08:58:40,1,1984-09-23,Male
1122,2015-04-28 09:02:20,1,0000-00-00,Male
1123,2015-04-28 09:04:17,0,1986-05-14,Male
1124,2015-04-28 09:05:26,1,1986-11-30,Male
1125,2015-04-28 09:05:35,1,1989-11-03,Female
1126,2015-04-28 09:11:05,1,1985-08-28,Female
1127,2015-04-28 09:17:20,1,0000-00-00,Female
1128,2015-04-28 09:21:36,1,1975-03-02,Male
1129,2015-04-28 09:25:06,0,1987-05-25,Male
1130,2015-04-28 09:29:43,1,1984-05-19,Male
1131,2015-04-28 09:31:01,0,1986-05-14,Male
1132,2015-04-28 09:31:21,0,1982-03-06,Male
1133,2015-04-28 09:33:34,1,1981-11-20,Female
1134,2015-04-28 09:34:22,0,1987-07-13,Male
1135,2015-04-28 09:35:32,0,1992-09-30,Male
1136,2015-04-28 09:36:03,1,1987-05-25,Male
1137,2015-04-28 09:37:09,1,1985-02-02,Female
1138,2015-04-28 09:38:17,1,1987-12-18,Female
1139,2015-04-28 09:40:50,1,1978-05-30,Male
1140,2015-04-28 09:42:14,1,1985-11-05,Male
1141,2015-04-28 09:44:22,1,0000-00-00,Male
1142,2015-04-28 09:44:28,1,1973-10-23,Female
1143,2015-04-28 09:46:51,0,1987-07-13,Male
1144,2015-04-28 09:47:04,1,1986-05-14,Male
1145,2015-04-28 09:47:21,0,1986-03-10,Male
1146,2015-04-28 09:50:47,1,1988-11-12,Male
1147,2015-04-28 09:50:56,1,1986-01-01,Female
1148,2015-04-28 09:54:35,1,0000-00-00,Female
1149,2015-04-28 09:58:58,0,1982-06-29,Male
1150,2015-04-28 10:06:56,1,0000-00-00,Male
1151,2015-04-28 10:08:02,1,1980-07-25,Male
1152,2015-04-28 10:16:12,1,1987-08-07,Male
1153,2015-04-28 10:17:02,1,1985-05-25,Female
1154,2015-04-28 10:22:10,1,1991-06-21,Female
1155,2015-04-28 10:22:31,0,1991-11-02,Female
1156,2015-04-28 10:24:20,1,1976-03-12,Male
1157,2015-04-28 10:28:00,1,1975-10-30,Female
1158,2015-04-28 10:34:30,1,1985-10-13,Female
1159,2015-04-28 10:35:55,1,1988-03-17,Male
1160,2015-04-28 10:42:34,1,0000-00-00,Male
1161,2015-04-28 10:43:11,1,0000-00-00,Male
1162,2015-04-28 10:43:15,1,1990-10-10,Male
1163,2015-04-28 10:46:47,0,1984-06-24,Female
1164,2015-04-28 10:47:47,1,1978-08-24,Male
1165,2015-04-28 10:48:47,1,1971-02-18,Female
1166,2015-04-28 10:52:39,1,1989-09-29,Male
1167,2015-04-28 10:52:44,1,1984-03-06,Female
1168,2015-04-28 10:53:27,1,1990-10-20,Female
1169,2015-04-28 10:54:05,0,1985-05-30,Male
1170,2015-04-28 10:55:03,1,1985-05-19,Male
1171,2015-04-28 10:55:19,0,1980-12-14,Male
1172,2015-04-28 10:58:44,1,1984-11-25,Female
1173,2015-04-28 11:02:28,1,1982-10-18,Male
1174,2015-04-28 11:03:02,0,1985-08-14,Male
1175,2015-04-28 11:03:28,0,1988-09-01,Female
1176,2015-04-28 11:08:54,0,1970-01-18,Male
1177,2015-04-28 11:09:29,1,0000-00-00,NULL
1178,2015-04-28 11:12:06,1,1989-09-29,Male
1179,2015-04-28 11:15:27,1,1970-11-05,Male
1180,2015-04-28 11:21:08,0,1969-10-22,Male
1181,2015-04-28 11:24:33,1,1985-05-02,Male
1182,2015-04-28 11:24:52,1,1976-05-25,Male
1183,2015-04-28 11:25:11,1,1989-01-17,Female
1184,2015-04-28 11:29:07,0,1992-04-02,Female
1185,2015-04-28 11:29:50,1,0000-00-00,Female
1186,2015-04-28 11:30:50,1,1984-12-14,Female
1187,2015-04-28 11:45:12,1,1981-09-18,Female
1188,2015-04-28 11:45:52,1,1984-10-28,Male
1189,2015-04-28 11:49:16,0,1985-10-13,Female
1190,2015-04-28 11:51:45,0,1984-05-14,Female
1191,2015-04-28 11:54:35,0,1985-10-13,Female
1192,2015-04-28 11:57:09,1,1977-08-09,Male
1193,2015-04-28 11:58:01,1,1988-09-29,Male
1194,2015-04-28 12:02:46,1,1982-06-27,Male
1195,2015-04-28 12:03:27,1,1986-01-26,Female
1196,2015-04-28 12:05:10,1,1986-02-07,Male
1197,2015-04-28 12:05:23,1,1990-02-04,Male
1198,2015-04-28 12:07:15,1,1984-10-06,Male
1199,2015-04-28 12:18:03,0,1987-06-29,Male
1200,2015-04-28 12:26:27,1,1992-06-09,Female
